sentence	sentence_id	locale	reason
通盤檢討	6e2815445085abaae8bdb84cfd05c806dc470910bc7357faae1c3eaabe5da38c	zh-TW	????
你今天喝水了嗎？	eaacb5f8c744ae6292b2daddd2f67943068d7f597fb1c1ae8f660aa629cbe200	zh-TW	???????
但這個鴻溝	26c4b872d3f777603376db0fc0eb9ec10dd6619465f5851f5ff64451d4a42e08	zh-TW	?????
我連第一代都沒玩多少	4746b5538108f305af2cc8e519e55a30a5c5f24890ef591ad07166737cbec904	zh-TW	??????????????
所最詬病的議題	c90756d7328ee29edfbb2f38fd2189fd14d1c44ebc513bb2dac1c11ff66f36e6	zh-TW	grammar-or-spelling
十年前跟一起睡過校門口	2529ca5c355a9d694719e401740fd3aaffaa6ea086bf4007789142efe5a1ba22	zh-TW	grammar-or-spelling
五十九點一百二十	243ec22b4d1b62de4d2d2875eb8afb2babc945ea736134b91d8c4047507e7106	zh-TW	different-language
就是名符其實的剝皮酒店了	262d7282b222444a0c627730e8b9b68de37721c37c490d222b8a678f671613a9	zh-TW	offensive-language
跟我們這些人交流	d8be4e630f5c5f7d2ef90504fd2ff386b1f3b40f84fa50960c5eed0b959d4d33	zh-TW	difficult-pronounce
那就是你的元神宮	1a5ff2f5ca6406186bd4ad05ebd957754afc5cce13f5d12c783f2544cd453ade	zh-TW	grammar-or-spelling
由於過去少有籌設公司案例	258a1664dd7a64c95ee71529c14e0e9599e826a053317d32f6999abb693ba52a	zh-TW	different-language
老婆餅裡沒有老婆	0dc7e199cf1b4165d1830f444bf32e8764f21a9e1be4038c37abe71fe45e35d1	zh-TW	difficult-pronounce
同樣可以配合這個概念	f21f14197e18e76ecb0647abf0a81a06cf2e4e96fb72624a063afff70d04d686	zh-TW	different-language
可怕的的是數字還不只這樣	a0dd0e2a28945fb95200c8f07716e31006a22588c669c4e117504c8b71646876	zh-TW	grammar-or-spelling
可怕的的是數字還不只這樣	a0dd0e2a28945fb95200c8f07716e31006a22588c669c4e117504c8b71646876	zh-TW	difficult-pronounce
雖然經歷威權和習慣自由	4d18618bdb3aaae99fa266f571c080f2094411bb0a8261bd1fe1066d50a84591	zh-TW	?? ???????
於是要是你在你的專案裡	cb6fcd920bf2140680f5c13388a6af19c28ea3a008fabc2746ee665ba098e8fc	zh-TW	grammar-or-spelling
貨出去、人進來，高雄發大財！	74f7548161a0d40dd3e5f0a060ee83991d1d91d5794cbf045cb2b00e8de023b0	zh-TW	offensive-language
試著在負能量中尋求轉化成正能量的契機	1225215168184fc3baa2923388018875ae08378011e3014cab74bd1d81b88d9b	zh-TW	difficult-pronounce
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	difficult-pronounce
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
中華人民共和國是美好的世界	d0e3da219517bb6846d15429820d2880bc67a76718ec6450be0cb6243cb32341	zh-TW	offensive-language
我已經不想把手機拿出來了	46656676e9db636d00d92ab6230d1401fdcb19a248250cef0b3af40d8c275ebe	zh-TW	offensive-language
只能擁抱小卻幸	872d91a3aac1eabf05e672e1c0eef167a7ad1b555b53ae129eb2828ef3e3ad2a	zh-TW	grammar-or-spelling
該說缺點了	9867147f024e65b1fa87a5cfb09c755d328262d99e9de2fd1399e980408aa8c7	zh-TW	different-language
我們在讓他人性化一點	75f91cbcb26daee674b5a04baecac402c0c8b95f83ae8564cce2f2ea1c6344ef	zh-TW	grammar-or-spelling
當傳來可疑的訊息時，就轉傳給真的假的吧！	a588a700bcef02ad4c41d9647f70724ce16e2075e698b9abd1cd7781510bedf8	zh-TW	grammar-or-spelling
今天是三一八公民運動五週年	f7973327b4b58ec22548aedace659762beed5b101c66935ebf57ea9f3994daf0	zh-TW	offensive-language
臺美雙方	ecac5d2924c33cf576e2f193a3d5e9bd668da92121e195c98ffac234bbcda9cb	zh-TW	offensive-language
可怖嗚呼哀哉	165c2479f213bacdf5db98b8bc833bf39c6eb95954e02fe225c246102439ed86	zh-TW	difficult-pronounce
專家只不過是訓練有素的狗	3191bc8af46feaad03a07de17242cb6233b065b69bbb7855abe9bbd3ac554f66	zh-TW	offensive-language
根據使用者不同	4bff9189509fa0066ece4c7906949b3532bdf03517cea143a09c57d85ba28e68	zh-TW	offensive-language
根據使用者不同	4bff9189509fa0066ece4c7906949b3532bdf03517cea143a09c57d85ba28e68	zh-TW	different-language
移到申報完成時再詢問	50aa584968d63d5744fdda0e5242c0672463602075b39452015a928810de9659	zh-TW	grammar-or-spelling
知道該怎麼做一定最好	a76d76409bdc1b38812b8564c7c02c530d3debe308190d60037aaedfdfb3a382	zh-TW	different-language
蚵仔不是蛤蠣	742ed7fc6d7aa0440952dde5e2060656582995bd7900614778c2ae9c6242135f	zh-TW	grammar-or-spelling
蚵仔不是蛤蠣	742ed7fc6d7aa0440952dde5e2060656582995bd7900614778c2ae9c6242135f	zh-TW	different-language
呈現在手機的上	2d86381734e28e9b1a89917b750104ceb8a8423c64384d1ceae5de945177e96a	zh-TW	grammar-or-spelling
接過打來罵人	ae18939822b6dbc77e5d1378a0ccb682a16d5f45de91a06e48c7447f4f247724	zh-TW	grammar-or-spelling
朕賜你自盡	8b1381984e30f8867df0c9e4d0f10f0ff7f346228b30323fa25e9e3a2a176b7d	zh-TW	grammar-or-spelling
凍蒜凍蒜	be0baa2ca6f29d899a274e3fa26768f8cb882ec3bdf4b27c0b0f3861124222bc	zh-TW	different-language
難怪會得到大眾親睞	65e99bac3baebb2647a849dce0ace78294010c627b4b9531fcb06e7f22de8e7f	zh-TW	grammar-or-spelling
我目前覺得是搶看看	300db978a77400842983597038ce08dc1e0ec81fcf57b6dc4853e02dfa8f71c6	zh-TW	grammar-or-spelling
難怪會得到大眾親睞	65e99bac3baebb2647a849dce0ace78294010c627b4b9531fcb06e7f22de8e7f	zh-TW	grammar-or-spelling
聽我中共的話	026144a4021bbe3c1a358cf65c7fda4ae36214ee022e948f065c32d9fd382f3b	zh-TW	offensive-language
飲料店也在搞意識形態	22aad6ae2c05b55d4a1675272f1990c61fbd2cfe72957ac99d148ffefb3201d6	zh-TW	different-language
這是一隻間諜	11a07c0459d791c669710e77d0102ba318a4da86ca52b7c7e0dff768bfe8c82f	zh-TW	grammar-or-spelling
呈現在手機的上	2d86381734e28e9b1a89917b750104ceb8a8423c64384d1ceae5de945177e96a	zh-TW	grammar-or-spelling
是重組的整齊洋芋片	81d85fa7095f73cf3e6cd670014ff5a811b7fc5754931e33e3c3b46382ecd6dd	zh-TW	grammar-or-spelling
撰寫的句子跟他一樣完美無瑕	9f00eafca8ef6808006efcb041133ed032fb0cf283c1f6479e73abaf78c9be98	zh-TW	grammar-or-spelling
朕賜你自盡	8b1381984e30f8867df0c9e4d0f10f0ff7f346228b30323fa25e9e3a2a176b7d	zh-TW	offensive-language
也有就此忘記對的	6328ee65d44097599ea1bcbca07c4a9b3ce01c2da0c4e7b2e3006ff8c0809f30	zh-TW	grammar-or-spelling
牛肉湯、碗粿、鱔魚意麵	bc5e4dbd0b2db01341bb401673f649907e6659ddeb89861b74074a26b7516c37	zh-TW	different-language
靠北電子發票	8a28bf230e7d993fbea4b79e47774bd0b6ca5b3b191a6f6c44c522534bd92fd7	zh-TW	offensive-language
水氣都被吸去集氣中	bfec9e2ae1b683122363b15cad144295510d0e509ed046079d7ded40a95040c0	zh-TW	grammar-or-spelling
鑰匙貼在兔子上	be9536c04907d3fd26213654b8ddbd01285b3387cca2cfff09c5966b3746d026	zh-TW	grammar-or-spelling
共同參與區域發展	cd923f23fbbcbec0c4ae33243422243f21b6cf79c0f09db49835b95f9f8316d5	zh-TW	difficult-pronounce
應該不自帶神經	fcb46f77ae16c7b919678b6c9cf114f533b7b1cd7d430232b737a5787d9ba29e	zh-TW	grammar-or-spelling
前者會讓司機取得乘客手機	ee3f2bb06bbd35da1616435fac701d8195f4d745c8d90344e296052925e01708	zh-TW	grammar-or-spelling
讓社會力進來	0e7edd6d72efa0de4d26d20cd1613a2f4121c5251dc2f807757d58f4fcab1cab	zh-TW	grammar-or-spelling
後來升格變東廠	bdb7f3ac3f9f4d4a9b323f354e01eb59c32026c687a86357ab8eb82b378bb521	zh-TW	grammar-or-spelling
記得有看到悠遊卡的	eb8447c1509dedec948a979944f1c7a614ae9a911a0217b03b9f5b6fb22b4e38	zh-TW	grammar-or-spelling
或者是就氣氣氣	e8dc48c5ae3782899c6ccdf0644d4b626d7bd7d0a4e680595f6fcfbb9eee3780	zh-TW	grammar-or-spelling
初始環境境設定	f44908e3c41a141dd50c0f8ce840e476e8ddfa1e4421cdbf6cbdae4e6326504e	zh-TW	grammar-or-spelling
亞洲乃至亞太區域國家	17de41629cc2e5f765d3d1a4351792fdecf11e3488a58717e849fb1beb991d44	zh-TW	grammar-or-spelling
解放台灣	1a4a8a0e7239d6be45913993d805711e52e6edf048363d532fe0f5f6116dbcc7	zh-TW	offensive-language
解放台灣	1a4a8a0e7239d6be45913993d805711e52e6edf048363d532fe0f5f6116dbcc7	zh-TW	grammar-or-spelling
解放台灣	1a4a8a0e7239d6be45913993d805711e52e6edf048363d532fe0f5f6116dbcc7	zh-TW	different-language
解放台灣	1a4a8a0e7239d6be45913993d805711e52e6edf048363d532fe0f5f6116dbcc7	zh-TW	????
老子英雄兒好漢	a57f9cc8fcaaed5544af1bb3fed211116af0dbe3a926de5f3ac17ccf1d5e3f01	zh-TW	grammar-or-spelling
在那兒他們可以暫時遠離人群	69d4ae52dc8f2639ee30d4a36d9d4694e5c0aef838542e310403918650c0496e	zh-TW	this is not how Taiwanese people talk
用電阻檔	8550bb953593dcff202b6212a60837fc8d9fe8c8400937aa49a3ef9e35bdc5df	zh-TW	grammar-or-spelling
普京傻屄	e16c002551b0b1a7600102c4c4effc034712e8a8e48d55f15fed14c6219b633f	zh-TW	offensive-language
下列那一項敘述	944f57cc51f22fdb3526db1350b1192a158abd6442550e7a7b1d8e36fe7c8b44	zh-TW	grammar-or-spelling
台灣和平解放	f0cdf2cb924b33f8c51b424a8a84c9176b0a16450c83b08b875d3e5d94bc4727	zh-TW	offensive-language
老子英雄兒好漢	a57f9cc8fcaaed5544af1bb3fed211116af0dbe3a926de5f3ac17ccf1d5e3f01	zh-TW	different-language
這是描寫耶一時代的社會風氣？	f381b1df7deb14b7f4007a8dec21acd657f287e1487a1c7c5a38d0c267ede6c8	zh-TW	grammar-or-spelling
先要有民冶，民有和民享才能落實	00f5717a660d86c67ccd5082b55c3a41485f48b62e240d09e01adf8c29828681	zh-TW	grammar-or-spelling
極權玫治最大的罪惡	46ba1c3072529ca793650b3b2e1036f4349392c3c3324f43d5222b17dd3a6b54	zh-TW	grammar-or-spelling
中潭公路	88b953498a6ae584e59e9097bee1e21b39b9e71272cd96d566300522b1da9c4a	zh-TW	different-language
反貪腐大道	8f2156d190ff2652b85343aacd234931111eccce35bb9f605e0a6dd9e044bc1a	zh-TW	different-language
敕使道路	ae4c7f3daa774787c2263bfe7547185780880b8dfd551d31a486b2dfaabe7880	zh-TW	difficult-pronounce
中華民國滅亡了啦！	be25f6a919b5ea3627e811134c5b1a66401674dea2b9d5d93bcea8b4a6881fcc	zh-TW	offensive-language
因為現在太多日本人	9c36df7404032098edee84cf544492e63837f92e50573a231270c7dd273ddd60	zh-TW	grammar-or-spelling
為什麼聲音就會有回音	d537eb62e1c30322932cdc0519541176fdbfcd94d5a23a268e08627753a239db	zh-TW	grammar-or-spelling
應該就可以登入	d2d7304bb0892852a1dfc317a2f0898ff8c553026997b1923aabb477d4c7bd93	zh-TW	grammar-or-spelling
因為這樣會增加	a4eee2654dbbd5114b8c7b1f0b4dff8c4662e1e4ade387ae4fb65862696b4acd	zh-TW	grammar-or-spelling
但是也不可能因此退	9191fbdb75b4cebdb9f1b9e20c1f901ce996b738dce97b59f97efff09434fc90	zh-TW	grammar-or-spelling
有定期月聚會	d60cd79e7b149fe47965e0df7656218aa52c015ee4299cdf5a2db60321a73fe2	zh-TW	grammar-or-spelling
這份共筆也歡迎協作	dac80ac47d494eff7b3046a560a8c5e7cb9d8f450db42f7618a370a20e554fd8	zh-TW	different-language
艋舺大道與南寧路之間	3881c9c2b8e5a7c2c462a38e36068867a7d46e06b20b185b76799a9c487add63	zh-TW	different-language
萬新鐵路	b6274ba2e597dad4ef6f1c3323f9c29c8fe90a1381ae0600e039265b8874d340	zh-TW	different-language
一定iPad溫開水	bcfe018449e98ccd2967afd85a3bc32c5baf226d5b03ea7d8f2af5b131bdce9e	zh-TW	grammar-or-spelling
普京傻屄	e16c002551b0b1a7600102c4c4effc034712e8a8e48d55f15fed14c6219b633f	zh-TW	offensive-language
這是描寫耶一時代的社會風氣？	f381b1df7deb14b7f4007a8dec21acd657f287e1487a1c7c5a38d0c267ede6c8	zh-TW	grammar-or-spelling
國家採行馬列社會主義體制	2ee25bbdd86930f30909310d8c79bfbdf41ba8c36badb912e20521f19a2c83d4	zh-TW	different-language
延緩了民權革命運動之發主	314ae822ba741eaabd4ff832c6c891dc2ebb806dd2221eb82b57d4b569e60b0b	zh-TW	grammar-or-spelling
這裡些消費百元出頭	24b1c18a4c822b35a135140646f0fb942d841ebfbed9ef788c05f9c99e6cae03	zh-TW	grammar-or-spelling
松山飛機場線	35103e7d514e72f949683f9f71177dedc439afd97e48ecb6f826826212d1c6d6	zh-TW	different-language
延緩了民權革命運動之發主	314ae822ba741eaabd4ff832c6c891dc2ebb806dd2221eb82b57d4b569e60b0b	zh-TW	grammar-or-spelling
極權玫治最大的罪惡	46ba1c3072529ca793650b3b2e1036f4349392c3c3324f43d5222b17dd3a6b54	zh-TW	grammar-or-spelling
革命靠毛澤東思想	404059e672e8e4147c036df262c14ab2df47bec9bea6e5862b07930b999a4fa6	zh-TW	offensive-language
到底用離線版的效益比較大	40fa0fda28f13470a073ecce1ad5cf77de47cf2504d32714403564b6e55da72d	zh-TW	grammar-or-spelling
台灣要被解放	5823b44d5e237f46529c4f352978ece03db21b84760c7e478287e6c0bc9b82fe	zh-TW	offensive-language
所以古來	462465134f86fc2df873b62637d0a028b5ee840a36be9a7c0d07906a2a35dc5f	zh-TW	grammar-or-spelling
從前從前	592b671f539f0aa2aaee02e5690eadd3c07efd424b398838b9731081c695c9f9	zh-TW	grammar-or-spelling
臺北捷運土城線	79afd0c3d0133f698976825397be39276d7ba27a22dc280f485198633fdbe983	zh-TW	??????work
均重視軍事與國防上的革新	7065581bc6b02619913f9cfd83701ed006c0f4c51d8a44dce9632aa2cbe7a34e	zh-TW	grammar-or-spelling
均重視軍事與國防上的革新	7065581bc6b02619913f9cfd83701ed006c0f4c51d8a44dce9632aa2cbe7a34e	zh-TW	difficult-pronounce
孤帆遠影畢書盡	9f5c69003558456ccfbdc6e72bcb6f367184302156221d1b0316a8b48c77f7d1	zh-TW	grammar-or-spelling
日本一向有意侵略中國東北各省	883eba66ade517393c5b6c59f780ff8cf8d782ac1cb6f3011e47a653d0bf5653	zh-TW	offensive-language
豐原端	9c3ca4f39179d254e8a760576dad4ca9e68993a6f08992d74abf3db0481ad785	zh-TW	grammar-or-spelling
政治歸政治，苓膏龜苓膏	986533975d3895f9fe080625d18cc61a31d8b537b70f4cc4ec06ea7c808c4d8a	zh-TW	grammar-or-spelling
赤土崎交流道	b9ed4d63c6cecd6ca840e3ddd5a0893df707b09dae46f47d630ab6c248f7d944	zh-TW	offensive-language
赤土崎交流道	b9ed4d63c6cecd6ca840e3ddd5a0893df707b09dae46f47d630ab6c248f7d944	zh-TW	grammar-or-spelling
赤土崎交流道	b9ed4d63c6cecd6ca840e3ddd5a0893df707b09dae46f47d630ab6c248f7d944	zh-TW	different-language
赤土崎交流道	b9ed4d63c6cecd6ca840e3ddd5a0893df707b09dae46f47d630ab6c248f7d944	zh-TW	difficult-pronounce
嘉義地方檢察署	1bed541ea8fa851c04895f11c8e6c72b84c6fa861c3698b73403f6f0310255f2	zh-TW	different-language
大智機車停車場	6eeb8b4a1fcbb6a9c7b39200b96fe3a26d5fdee8a7a3be160febcaaed56de876	zh-TW	different-language
建國同愛街口西北側	eadc29fae1d7ffe3e1a74ed01fba7d5f0b1ad61bec6a348dca99894de7132f77	zh-TW	different-language
捷運國父紀念館站	627a21152e7b22c6198f64d6228f91b64858c37830a15319fddfc776eb5324e9	zh-TW	offensive-language
捷運國父紀念館站	627a21152e7b22c6198f64d6228f91b64858c37830a15319fddfc776eb5324e9	zh-TW	grammar-or-spelling
捷運國父紀念館站	627a21152e7b22c6198f64d6228f91b64858c37830a15319fddfc776eb5324e9	zh-TW	different-language
捷運國父紀念館站	627a21152e7b22c6198f64d6228f91b64858c37830a15319fddfc776eb5324e9	zh-TW	difficult-pronounce
捷運國父紀念館站	627a21152e7b22c6198f64d6228f91b64858c37830a15319fddfc776eb5324e9	zh-TW	????
高雄市立圖書館小港分館	caee718e70d35f67af95670c33e82d20ba97815ac52dcc056a5c369efc353cc8	zh-TW	offensive-language
高雄市立圖書館小港分館	caee718e70d35f67af95670c33e82d20ba97815ac52dcc056a5c369efc353cc8	zh-TW	grammar-or-spelling
高雄市立圖書館小港分館	caee718e70d35f67af95670c33e82d20ba97815ac52dcc056a5c369efc353cc8	zh-TW	different-language
高雄市立圖書館小港分館	caee718e70d35f67af95670c33e82d20ba97815ac52dcc056a5c369efc353cc8	zh-TW	difficult-pronounce
高雄市立圖書館小港分館	caee718e70d35f67af95670c33e82d20ba97815ac52dcc056a5c369efc353cc8	zh-TW	????
綠寶石還有嗎	261fdb4009617dfb57aff74e4372cfc3805315529e8a89aa36bdcc305b662950	zh-TW	offensive-language
綠寶石還有嗎	261fdb4009617dfb57aff74e4372cfc3805315529e8a89aa36bdcc305b662950	zh-TW	grammar-or-spelling
綠寶石還有嗎	261fdb4009617dfb57aff74e4372cfc3805315529e8a89aa36bdcc305b662950	zh-TW	different-language
綠寶石還有嗎	261fdb4009617dfb57aff74e4372cfc3805315529e8a89aa36bdcc305b662950	zh-TW	difficult-pronounce
綠寶石還有嗎	261fdb4009617dfb57aff74e4372cfc3805315529e8a89aa36bdcc305b662950	zh-TW	??
高雄科大第一西校區游泳池	94c46f3a4899e4fbc5b4461f3e5c28cceb25074466cfa6769549da8a9c58b36a	zh-TW	different-language
這個應該跟有沒有印出來沒關係	6b512f66faf7293a0ee25f4e51acf06570d61286c3a44d76b2379148698e54ff	zh-TW	grammar-or-spelling
這個應該跟有沒有印出來沒關係	6b512f66faf7293a0ee25f4e51acf06570d61286c3a44d76b2379148698e54ff	zh-TW	different-language
電台主持人	36009c8cca0a207e8fd01f3b36f5c505c8390c1b75b7b831d2c2177ba8755218	zh-TW	h